=== job 6937696 on grue-2.nancy.grid5000.fr at 2026-09-23T12:10:45+02:00 ===
=== environment ===
torch 2.14.0+cu130
cuda available: True
gpu: Tesla T4
Tesla T4, 15360 MiB
/dev/sda5       375G  2.1M  356G   1% /tmp
=== building gazetteer on node-local disk ===
geonames  (9733.6 MB)
=== running benchmark ===
device: cuda (Tesla T4)
geovirus (en): 229 documents, 2167 gold toponyms, corpus 2f8a928b9af4a442, commit 43967dc
  upstream/recognition: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newseye-sv (sv): 18 documents, 265 gold toponyms, corpus 1a63659c45bb2bc1, commit 43967dc
  upstream/recognition: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  upstream/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  hybrid/recognition: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  hybrid/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  prior/recognition: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  prior/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
# newseye-sv benchmark

- Documents: 18
- Gold toponyms: 265
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.227 | 0.174 | 0.197 |
| hybrid | cuda | 0.617 | 0.449 | 0.520 |
| prior | cuda | 0.617 | 0.449 | 0.520 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.555 | 859.4 | 107.3 | 0.386 | 11.2 |
| hybrid | cuda | 0.555 | 859.4 | 107.3 | 0.386 | 23.3 |
| prior | cuda | 0.619 | 789.0 | 7.1 | 0.336 | 22.2 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

topres19th-en (en): 110 documents, 880 gold toponyms, corpus 87911185a99ddd56, commit 43967dc
  upstream/recognition: 110 of 110 documents to do on cuda
    chunk 1/11 (10 docs) saved; 10/110 done
    chunk 2/11 (10 docs) saved; 20/110 done
    chunk 3/11 (10 docs) saved; 30/110 done
    chunk 4/11 (10 docs) saved; 40/110 done
    chunk 5/11 (10 docs) saved; 50/110 done
    chunk 6/11 (10 docs) saved; 60/110 done
    chunk 7/11 (10 docs) saved; 70/110 done
    chunk 8/11 (10 docs) saved; 80/110 done
    chunk 9/11 (10 docs) saved; 90/110 done
    chunk 10/11 (10 docs) saved; 100/110 done
    chunk 11/11 (10 docs) saved; 110/110 done
  upstream/resolution: 110 of 110 documents to do on cuda
    chunk 1/11 (10 docs) saved; 10/110 done
    chunk 2/11 (10 docs) saved; 20/110 done
    chunk 3/11 (10 docs) saved; 30/110 done
    chunk 4/11 (10 docs) saved; 40/110 done
    chunk 5/11 (10 docs) saved; 50/110 done
    chunk 6/11 (10 docs) saved; 60/110 done
    chunk 7/11 (10 docs) saved; 70/110 done
    chunk 8/11 (10 docs) saved; 80/110 done
    chunk 9/11 (10 docs) saved; 90/110 done
    chunk 10/11 (10 docs) saved; 100/110 done
    chunk 11/11 (10 docs) saved; 110/110 done
  hybrid/recognition: 110 of 110 documents to do on cuda
    chunk 1/11 (10 docs) saved; 10/110 done
    chunk 2/11 (10 docs) saved; 20/110 done
    chunk 3/11 (10 docs) saved; 30/110 done
    chunk 4/11 (10 docs) saved; 40/110 done
    chunk 5/11 (10 docs) saved; 50/110 done
    chunk 6/11 (10 docs) saved; 60/110 done
    chunk 7/11 (10 docs) saved; 70/110 done
    chunk 8/11 (10 docs) saved; 80/110 done
    chunk 9/11 (10 docs) saved; 90/110 done
    chunk 10/11 (10 docs) saved; 100/110 done
    chunk 11/11 (10 docs) saved; 110/110 done
  hybrid/resolution: 110 of 110 documents to do on cuda
    chunk 1/11 (10 docs) saved; 10/110 done
    chunk 2/11 (10 docs) saved; 20/110 done
    chunk 3/11 (10 docs) saved; 30/110 done
    chunk 4/11 (10 docs) saved; 40/110 done
    chunk 5/11 (10 docs) saved; 50/110 done
    chunk 6/11 (10 docs) saved; 60/110 done
    chunk 7/11 (10 docs) saved; 70/110 done
    chunk 8/11 (10 docs) saved; 80/110 done
    chunk 9/11 (10 docs) saved; 90/110 done
    chunk 10/11 (10 docs) saved; 100/110 done
    chunk 11/11 (10 docs) saved; 110/110 done
  prior/recognition: 110 of 110 documents to do on cuda
    chunk 1/11 (10 docs) saved; 10/110 done
    chunk 2/11 (10 docs) saved; 20/110 done
    chunk 3/11 (10 docs) saved; 30/110 done
    chunk 4/11 (10 docs) saved; 40/110 done
    chunk 5/11 (10 docs) saved; 50/110 done
    chunk 6/11 (10 docs) saved; 60/110 done
    chunk 7/11 (10 docs) saved; 70/110 done
    chunk 8/11 (10 docs) saved; 80/110 done
    chunk 9/11 (10 docs) saved; 90/110 done
    chunk 10/11 (10 docs) saved; 100/110 done
    chunk 11/11 (10 docs) saved; 110/110 done
  prior/resolution: 110 of 110 documents to do on cuda
    chunk 1/11 (10 docs) saved; 10/110 done
    chunk 2/11 (10 docs) saved; 20/110 done
    chunk 3/11 (10 docs) saved; 30/110 done
    chunk 4/11 (10 docs) saved; 40/110 done
    chunk 5/11 (10 docs) saved; 50/110 done
    chunk 6/11 (10 docs) saved; 60/110 done
    chunk 7/11 (10 docs) saved; 70/110 done
    chunk 8/11 (10 docs) saved; 80/110 done
    chunk 9/11 (10 docs) saved; 90/110 done
    chunk 10/11 (10 docs) saved; 100/110 done
    chunk 11/11 (10 docs) saved; 110/110 done
# topres19th-en benchmark

- Documents: 110
- Gold toponyms: 880
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.537 | 0.453 | 0.492 |
| hybrid | cuda | 0.595 | 0.656 | 0.624 |
| prior | cuda | 0.595 | 0.656 | 0.624 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.724 | 1306.0 | 1.4 | 0.303 | 26.5 |
| hybrid | cuda | 0.724 | 1306.0 | 1.4 | 0.303 | 39.6 |
| prior | cuda | 0.719 | 1276.4 | 1.6 | 0.305 | 38.5 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

# Benchmark summary

Recognition is exact-match F1 on each pipeline's own spans; resolution
is scored on the gold spans. Each corpus's own report has the detail.

| Corpus | Lang | Docs | Gold | Pipeline | Rec F1 | Acc@161km | AUC | Seconds |
| --- | --- | ---: | ---: | --- | ---: | ---: | ---: | ---: |
| geovirus | en | 229 | 2167 | upstream | 0.810 | 0.834 | 0.300 | 73.6 |
| geovirus | en | 229 | 2167 | hybrid | 0.829 | 0.834 | 0.300 | 51.3 |
| geovirus | en | 229 | 2167 | prior | 0.829 | 0.837 | 0.298 | 43.2 |
| hipe2020-de | de | 48 | 558 | upstream | 0.247 | 0.640 | 0.371 | 20.4 |
| hipe2020-de | de | 48 | 558 | hybrid | 0.599 | 0.640 | 0.371 | 35.2 |
| hipe2020-de | de | 48 | 558 | prior | 0.599 | 0.661 | 0.364 | 33.6 |
| hipe2020-fr | fr | 43 | 800 | upstream | 0.198 | 0.766 | 0.294 | 42.6 |
| hipe2020-fr | fr | 43 | 800 | hybrid | 0.695 | 0.766 | 0.294 | 60.6 |
| hipe2020-fr | fr | 43 | 800 | prior | 0.695 | 0.765 | 0.299 | 59.3 |
| hipe2020-en | en | 38 | 158 | upstream | 0.497 | 0.620 | 0.400 | 10.6 |
| hipe2020-en | en | 38 | 158 | hybrid | 0.632 | 0.620 | 0.400 | 20.0 |
| hipe2020-en | en | 38 | 158 | prior | 0.632 | 0.633 | 0.395 | 20.0 |
| newseye-de | de | 8 | 628 | upstream | 0.105 | 0.646 | 0.321 | 22.1 |
| newseye-de | de | 8 | 628 | hybrid | 0.283 | 0.646 | 0.321 | 45.6 |
| newseye-de | de | 8 | 628 | prior | 0.283 | 0.650 | 0.315 | 45.1 |
| newseye-fr | fr | 33 | 665 | upstream | 0.183 | 0.686 | 0.332 | 37.2 |
| newseye-fr | fr | 33 | 665 | hybrid | 0.467 | 0.686 | 0.332 | 63.9 |
| newseye-fr | fr | 33 | 665 | prior | 0.467 | 0.689 | 0.329 | 63.1 |
| newseye-fi | fi | 18 | 214 | upstream | 0.036 | 0.313 | 0.625 | 12.7 |
| newseye-fi | fi | 18 | 214 | hybrid | 0.463 | 0.313 | 0.625 | 25.4 |
| newseye-fi | fi | 18 | 214 | prior | 0.463 | 0.458 | 0.517 | 22.8 |
| newseye-sv | sv | 18 | 265 | upstream | 0.197 | 0.555 | 0.386 | 11.2 |
| newseye-sv | sv | 18 | 265 | hybrid | 0.520 | 0.555 | 0.386 | 23.3 |
| newseye-sv | sv | 18 | 265 | prior | 0.520 | 0.619 | 0.336 | 22.2 |
| topres19th-en | en | 110 | 880 | upstream | 0.492 | 0.724 | 0.303 | 26.5 |
| topres19th-en | en | 110 | 880 | hybrid | 0.624 | 0.724 | 0.303 | 39.6 |
| topres19th-en | en | 110 | 880 | prior | 0.624 | 0.719 | 0.305 | 38.5 |

=== done at 2026-09-23T12:39:03+02:00 ===
total 76
drwxr-xr-x  12 nflandre g5k-users  4096 Sep 23 12:37 .
drwx--x---+ 34 nflandre g5k-users 12288 Sep 23 12:10 ..
drwxr-xr-x   2 nflandre g5k-users  4096 Sep 23 12:25 geovirus
drwxr-xr-x   2 nflandre g5k-users  4096 Sep 23 12:26 hipe2020-de
drwxr-xr-x   2 nflandre g5k-users  4096 Sep 23 12:30 hipe2020-en
drwxr-xr-x   2 nflandre g5k-users  4096 Sep 23 12:29 hipe2020-fr
drwxr-xr-x   2 nflandre g5k-users  4096 Sep 23 12:10 logs
drwxr-xr-x   2 nflandre g5k-users  4096 Sep 23 12:32 newseye-de
drwxr-xr-x   2 nflandre g5k-users  4096 Sep 23 12:36 newseye-fi
drwxr-xr-x   2 nflandre g5k-users  4096 Sep 23 12:35 newseye-fr
drwxr-xr-x   2 nflandre g5k-users  4096 Sep 23 12:37 newseye-sv
-rw-r--r--   1 nflandre g5k-users 14851 Sep 23 12:39 summary.json
-rw-r--r--   1 nflandre g5k-users  2249 Sep 23 12:39 summary.md
drwxr-xr-x   2 nflandre g5k-users  4096 Sep 23 12:39 topres19th-en
=== cleaning /tmp/geoparser-6937696 at 2026-09-23T12:39:03+02:00 ===
/dev/sda5       375G  2.1M  356G   1% /tmp
